code,category,Price,52w low,52w high,BVPS,P/E,EPS,EY,DPS,DY,ROE,ROE2,D/E,D/E2
6139,Financial Services,4.65,2.93,7.18,1.59,10.0,0.45,9.68,0.2,4.3,28.14,33.07,0.0,0.0
6149,Industrial Products & Services,1.4,1.08,1.79,3.4695,30.0,0.05,3.57,0.06,4.29,1.33,2.15,0.65,0.61
6173,Property,0.295,0.19,0.43,1.53,18.0,0.02,6.78,0.0,0.0,1.09,1.02,0.06,0.06
6181,Property,0.385,0.235,0.595,1.76,7.0,0.06,15.58,0.02,3.9,3.23,2.88,0.14,0.14
6203,Consumer Products & Services,0.275,0.165,0.56,0.66,0.0,-0.67,-243.64,0.01,3.64,-101.32,2.49,0.02,0.01
6211,Industrial Products & Services,0.17,0.11,0.245,0.918,-4.0,-0.04,-23.53,0.0,0.0,-4.34,-9.81,0.0,0.0
6238,Construction,1.07,0.96,1.41,1.4885,11.0,0.09,8.41,0.02,2.24,6.36,6.93,0.06,0.06
6254,Transportation & Logistics,0.035,0.01,0.045,0.0641,-2.0,-0.01,-28.57,0.0,0.0,-22.93,-21.41,0.0,0.0
6262,Plantation,0.8,0.4,0.995,0.68,21.0,0.04,5.0,0.01,1.25,5.74,4.7,0.01,0.01
6297,Industrial Products & Services,1.15,0.815,1.37,2.0,-31.0,-0.04,-3.48,0.0,0.0,-1.84,-4.32,0.36,0.37
6351,Consumer Products & Services,5.12,4.5,6.16,1.35,16.0,0.31,6.05,0.28,5.37,23.05,23.3,0.03,0.03
6378,Property,0.08,0.035,0.15,0.43,-2.0,-0.04,-50.0,0.0,0.0,-9.05,0.0,0.0,0.0
6399,Telecommunications & Media,0.965,0.705,1.61,0.1641,8.0,0.13,13.47,0.08,7.77,76.6,74.73,3.91,5.29
6432,Consumer Products & Services,3.22,2.45,4.09,2.99,18.0,0.18,5.59,0.2,6.21,5.93,7.13,0.0,0.0
6459,Financial Services,0.715,0.465,1.19,3.02,4.0,0.2,27.97,0.02,3.5,6.56,5.71,0.15,0.15
6483,Financial Services,0.57,0.355,0.62,1.25,35.0,0.02,3.51,0.03,5.7,1.29,2.97,0.2,0.14
6491,Industrial Products & Services,1.5,0.985,1.8,2.86,13.0,0.12,8.0,0.09,6.0,4.04,7.69,0.04,0.02
6521,Transportation & Logistics,0.975,0.82,1.45,3.2501,7.0,0.14,14.36,0.05,5.13,4.19,4.77,0.0,0.0
6548,Property,0.09,0.055,0.165,0.23,0.0,-0.22,-244.44,0.0,0.0,-95.48,-84.71,0.0,0.01
6556,Industrial Products & Services,0.755,0.415,1.65,2.23,-5.0,-0.16,-21.19,0.12,15.89,-7.2,11.72,0.01,0.0
6572,Plantation,0.495,0.46,0.9,3.5637,-2.0,-0.25,-50.51,0.0,0.0,-7.15,-7.96,0.01,0.02
6599,Consumer Products & Services,1.03,0.91,1.83,1.19,17.0,0.06,5.83,0.04,3.88,5.03,5.88,1.35,1.39
6602,Property,0.315,0.19,0.395,1.18,3.0,0.12,38.1,0.0,0.0,9.75,8.32,0.42,0.51
6633,Consumer Products & Services,0.7,0.43,1.08,0.4517,23.0,0.03,4.29,0.02,2.29,6.77,10.23,0.51,0.6
6637,Industrial Products & Services,1.04,0.36,1.52,0.44,-15.0,-0.07,-6.73,0.0,0.0,-15.57,-8.35,0.1,0.03
6645,Transportation & Logistics,4.0,3.3,5.0,2.07,8.0,0.5,12.5,0.25,6.25,24.23,26.94,0.53,0.83
6718,Property,0.915,0.77,1.3,3.23,9.0,0.1,10.93,0.06,6.56,3.08,3.78,0.29,0.29
6742,Utilities,0.695,0.48,0.845,1.59,14.0,0.05,7.19,0.05,7.19,3.08,3.72,2.11,1.51
6769,Property,0.075,0.045,0.09,0.21,10.0,0.01,13.33,0.0,1.33,3.57,0.45,0.15,0.15
6807,Construction,0.25,0.09,0.4,2.92,-2.0,-0.13,-52.0,0.0,0.0,-4.36,-4.29,0.81,0.81
6815,Property,0.53,0.38,0.72,2.75,2.0,0.26,49.06,0.02,2.83,9.62,9.92,0.33,0.32
6874,Industrial Products & Services,0.385,0.15,0.46,0.61,10.0,0.04,10.39,0.0,0.0,6.44,5.34,0.21,0.22
6888,Telecommunications & Media,3.63,3.01,5.28,1.7,39.0,0.09,2.48,0.1,2.62,5.42,8.66,1.01,1.03
6904,Industrial Products & Services,0.48,0.38,0.905,3.02,-4.0,-0.11,-22.92,0.0,0.0,-3.78,-6.19,0.44,0.41
6912,Property,0.215,0.15,0.42,0.82,-5.0,-0.04,-18.6,0.0,0.0,-4.99,-5.93,0.0,0.0
6939,Consumer Products & Services,0.5,0.35,0.55,1.04,7.0,0.07,14.0,0.02,4.0,6.44,5.79,0.13,0.1
6947,Telecommunications & Media,4.38,3.82,5.1,0.08,24.0,0.18,4.11,0.18,4.16,228.88,214.97,6.67,6.76
6963,Industrial Products & Services,1.01,0.6,1.52,0.91,12.0,0.09,8.91,0.04,4.36,9.49,10.92,0.04,0.05
6971,Industrial Products & Services,1.74,1.23,2.04,1.88,8.0,0.22,12.64,0.03,1.72,11.76,11.26,0.13,0.1
6998,Industrial Products & Services,0.105,0.04,0.14,0.29,12.0,0.01,9.52,0.0,0.0,3.03,0.44,1.36,1.25
7003,Property,0.72,0.65,0.995,1.34,39.0,0.02,2.78,0.0,0.0,1.37,4.17,0.02,0.03
7004,Industrial Products & Services,0.485,0.285,0.71,1.7985,-3.0,-0.19,-39.18,0.0,0.0,-10.54,-7.9,0.14,0.01
7005,Industrial Products & Services,0.26,0.17,0.42,0.57,-7.0,-0.04,-15.38,0.0,0.0,-6.14,3.29,0.03,0.03
7006,Consumer Products & Services,2.01,1.7,3.79,5.95,64.0,0.03,1.49,0.06,2.99,0.53,3.49,0.02,0.02
7007,Property,0.215,0.115,0.33,0.27,-8.0,-0.03,-13.95,0.0,0.0,-10.56,-16.58,0.0,0.0
7010,Property,0.57,0.345,0.68,1.06,-8.0,-0.07,-12.28,0.0,0.0,-6.75,-6.26,0.07,0.08
7013,Transportation & Logistics,0.055,0.03,0.06,0.05,-239.0,-0.0,-0.0,0.0,0.0,-0.4,-0.4,0.15,0.17
7014,Industrial Products & Services,0.18,0.15,0.3,1.2,-2.0,-0.09,-50.0,0.0,0.0,-7.32,-12.99,0.01,0.01
7016,Industrial Products & Services,0.28,0.18,0.5,1.81,-10.0,-0.03,-10.71,0.01,3.93,-1.61,2.67,0.06,0.06
7017,Industrial Products & Services,0.28,0.15,0.385,0.27,-6.0,-0.05,-17.86,0.0,0.0,-18.81,-16.92,0.21,0.26
7018,Industrial Products & Services,0.03,0.02,0.04,0.0654,-1.0,-0.03,-100.0,0.0,0.0,-50.92,-45.46,0.03,0.04
7020,Industrial Products & Services,0.095,0.06,0.17,0.1,-4.0,-0.02,-21.05,0.0,0.0,-24.7,-119.7,0.52,0.33
7022,Technology,2.15,1.29,2.453,0.43,27.0,0.08,3.72,0.08,3.49,18.23,14.96,0.0,0.0
7025,Industrial Products & Services,0.55,0.4,0.75,1.04,-6.0,-0.09,-16.36,0.02,2.73,-8.48,4.26,0.01,0.01
7028,Construction,0.405,0.225,0.7,1.76,2.0,0.2,49.38,0.0,0.0,11.35,-8.41,0.0,0.01
7029,Industrial Products & Services,1.83,0.605,3.2,2.0,6.0,0.29,15.85,0.04,2.19,14.32,15.94,0.03,0.03
7031,Telecommunications & Media,0.5,0.47,0.68,0.9411,5.0,0.1,20.0,0.0,0.0,10.31,10.14,0.0,0.0
7033,Industrial Products & Services,0.92,0.895,1.28,2.604,11.0,0.08,8.7,0.04,3.8,3.12,3.59,0.1,0.11
7034,Industrial Products & Services,3.63,1.95,4.32,3.23,10.0,0.36,9.92,0.02,0.55,11.02,9.09,0.09,0.07
7035,Consumer Products & Services,0.51,0.3,0.595,0.44,10.0,0.05,9.8,0.01,2.45,12.11,12.61,0.06,0.06
7036,Industrial Products & Services,0.035,0.01,0.05,0.13,-29.0,-0.0,-0.0,0.0,0.0,-0.92,-0.97,0.02,0.02
7043,Industrial Products & Services,0.8,0.8,1.25,0.72,-27.0,-0.03,-3.75,0.0,0.0,-4.14,-1.06,0.0,0.0
7045,Energy,0.125,0.035,0.65,0.17,-1.0,-0.23,-184.0,0.0,0.0,-133.59,-35.45,0.12,0.15
7047,Construction,0.295,0.14,0.445,0.8336,4.0,0.07,23.73,0.02,5.08,8.58,4.96,0.01,0.03
7047,Construction,0.295,0.14,0.445,0.8336,4.0,0.07,23.73,0.02,5.08,8.58,4.96,0.01,0.03
7048,Consumer Products & Services,3.73,3.65,4.32,2.03,38.0,0.1,2.68,0.2,5.36,4.82,7.59,0.23,0.06
7050,Industrial Products & Services,0.445,0.28,0.65,0.62,9.0,0.05,11.24,0.02,5.62,8.4,8.63,0.25,0.26
7052,Consumer Products & Services,2.62,1.78,3.87,1.19,12.0,0.22,8.4,0.12,4.39,18.71,22.99,0.57,0.0
7053,Transportation & Logistics,0.92,0.795,1.0,0.983,-22.0,-0.04,-4.35,0.02,1.96,-4.29,-5.36,0.2,0.23
7054,Plantation,0.105,0.05,0.235,0.2834,-7.0,-0.01,-9.52,0.0,0.0,-5.12,-2.6,0.06,0.06
7055,Property,1.19,0.98,1.6,1.38,16.0,0.08,6.72,0.0,0.0,5.51,5.0,1.27,1.37
7060,Consumer Products & Services,2.03,1.85,2.86,5.55,18.0,0.11,5.42,0.1,4.93,2.04,3.23,0.01,0.01
7062,Consumer Products & Services,1.6,1.25,1.84,3.61,4.0,0.37,23.12,0.0,0.0,10.19,1.42,0.18,0.23
7066,Property,0.07,0.035,0.34,0.61,-1.0,-0.08,-114.29,0.0,0.0,-12.67,-22.48,0.33,0.47
7070,Construction,0.475,0.215,1.04,1.0189,10.0,0.05,10.53,0.0,0.0,4.82,13.34,0.05,0.06
7071,Construction,0.385,0.185,0.43,0.26,15.0,0.03,7.79,0.0,0.0,9.92,6.29,0.42,0.15
7073,Industrial Products & Services,0.255,0.12,0.565,1.12,-1.0,-0.3,-117.65,0.0,0.0,-26.86,1.17,0.0,0.01
7076,Industrial Products & Services,0.96,0.68,1.25,1.44,15.0,0.07,7.29,0.04,4.17,4.58,5.65,0.17,0.13
7077,Property,0.49,0.4,1.1,0.105,20.0,0.02,4.08,0.0,0.0,23.24,-4.06,0.2,0.2
7078,Construction,0.225,0.115,0.465,0.7139,-4.0,-0.05,-22.22,0.0,0.0,-7.19,3.14,5.24,5.0
7079,Property,0.085,0.03,0.135,0.23,-13.0,-0.01,-11.76,0.0,0.0,-2.78,-1.69,0.03,0.04
7080,Consumer Products & Services,0.675,0.505,1.07,0.7,-28.0,-0.02,-2.96,0.0,0.0,-3.44,-4.65,0.0,0.0
7081,Health Care,2.5,0.91,2.88,1.34,-4.0,-0.56,-22.4,0.08,3.4,-41.84,8.19,0.01,0.0
7082,Consumer Products & Services,0.13,0.12,0.225,0.39,-2.0,-0.08,-61.54,0.01,9.62,-19.9,-16.44,0.19,0.05
7083,Industrial Products & Services,1.1,0.815,1.16,2.48,25.0,0.04,3.64,0.02,1.82,1.75,1.5,0.04,0.04
7084,Consumer Products & Services,9.19,6.5,10.2,1.27,62.0,0.15,1.63,0.04,0.49,11.63,11.63,0.3,0.3
7085,Consumer Products & Services,1.08,0.975,1.36,1.85,-111.0,-0.01,-0.93,0.02,1.85,-0.52,8.77,0.2,0.22
7086,Industrial Products & Services,0.085,0.04,0.095,0.17,-33.0,-0.0,-0.0,0.0,0.0,-1.53,-2.18,0.0,0.0
7087,Consumer Products & Services,2.04,1.24,2.74,1.37,8.0,0.26,12.75,0.09,4.23,19.31,20.64,0.0,0.0
7088,Consumer Products & Services,1.03,0.69,1.589,1.5986,5.0,0.19,18.45,0.0,0.0,12.02,14.99,0.0,0.0
7089,Consumer Products & Services,2.42,1.57,3.29,2.08,6.0,0.44,18.18,0.14,5.99,20.93,22.48,0.03,0.03
7090,Health Care,3.04,1.77,3.1,0.93,26.0,0.12,3.95,0.04,1.22,12.65,13.01,0.05,0.06
7090,Health Care,3.04,1.77,3.1,0.93,26.0,0.12,3.95,0.04,1.22,12.65,16.07,0.05,0.06
7091,Industrial Products & Services,1.05,0.91,1.45,1.785,8.0,0.14,13.33,0.04,3.62,7.75,7.98,0.06,0.06
7094,Consumer Products & Services,0.395,0.32,0.5,0.964,-8.0,-0.05,-12.66,0.0,0.0,-5.33,-8.83,0.01,0.0
7095,Industrial Products & Services,1.23,0.706,1.618,1.17,13.0,0.1,8.13,0.05,4.07,8.2,8.29,0.0,0.0
7096,Industrial Products & Services,0.09,0.07,0.135,0.11,1429.0,0.0,0.0,0.0,0.0,0.09,-0.55,0.0,0.0
7097,Industrial Products & Services,0.085,0.03,0.235,0.34,32.0,0.0,0.0,0.0,0.0,0.79,4.17,0.0,0.0
7099,Industrial Products & Services,0.445,0.375,0.59,1.63,-206.0,-0.0,-0.0,0.0,0.0,-0.13,2.58,0.01,0.01
7100,Industrial Products & Services,2.65,1.7,2.95,0.4,16.0,0.17,6.42,0.16,6.04,42.13,48.53,0.0,0.0
7103,Consumer Products & Services,2.0,1.7,2.4,1.9778,13.0,0.15,7.5,0.04,1.75,7.52,6.33,0.0,0.01
7105,Property,1.22,1.18,1.3,0.49,67.0,0.02,1.64,0.0,0.0,3.73,3.53,1.05,0.72
7107,Consumer Products & Services,0.77,0.45,0.81,0.81,15.0,0.05,6.49,0.02,2.86,6.15,7.59,0.06,0.08
7108,Energy,0.185,0.1,0.555,0.4,-18.0,-0.01,-5.41,0.0,0.0,-2.58,-3.38,0.11,0.11
7113,Health Care,16.9,4.21,18.0,1.29,69.0,0.25,1.48,0.08,0.44,19.09,14.84,0.21,0.54
7114,Industrial Products & Services,0.26,0.185,0.47,0.47,137.0,0.0,0.0,0.0,0.0,0.4,3.39,0.13,0.31
7115,Industrial Products & Services,0.4,0.38,0.55,2.11,6.0,0.06,15.0,0.0,0.0,2.95,3.92,0.48,0.5
7117,Transportation & Logistics,0.375,0.205,0.47,0.8,-16.0,-0.02,-5.33,0.01,2.0,-2.94,-2.36,0.49,0.51
7119,Consumer Products & Services,1.09,0.76,1.13,1.94,33.0,0.03,2.75,1.1,100.92,1.7,0.0,0.2,0.15
7120,Consumer Products & Services,0.44,0.22,0.78,0.52,-54.0,-0.01,-2.27,0.0,0.0,-1.58,-1.56,0.16,0.16
7121,Consumer Products & Services,0.32,0.2,0.73,0.61,-32.0,-0.01,-3.12,0.0,0.0,-1.62,-1.86,0.0,0.0
7123,Industrial Products & Services,0.015,0.005,0.075,0.07,-1.0,-0.03,-200.0,0.0,0.0,-42.86,-50.01,0.04,0.04
7126,Consumer Products & Services,0.02,0.01,0.395,-0.25,0.0,-1.55,-7750.0,0.0,0.0,621.76,3.54,0.2,0.26
7128,Consumer Products & Services,0.19,0.165,0.305,0.58,367.0,0.0,0.0,0.0,0.0,0.09,0.09,0.17,0.17
7129,Consumer Products & Services,1.8,1.3,2.51,3.152,8.0,0.21,11.67,0.14,7.78,6.77,8.07,0.01,0.0
7130,Consumer Products & Services,2.16,0.735,3.11,0.57,23.0,0.09,4.17,0.0,0.0,16.3,2.0,0.06,0.1
7131,Property,0.195,0.165,0.335,0.34,7.0,0.03,15.38,0.0,0.0,8.24,12.88,0.0,0.0
7132,Industrial Products & Services,0.38,0.25,0.48,1.37,19.0,0.02,5.26,0.0,0.0,1.48,-7.98,0.07,0.11
7133,Industrial Products & Services,0.365,0.23,0.64,1.3126,-52.0,-0.01,-2.74,0.0,0.0,-0.53,1.0,0.03,0.02
7134,Consumer Products & Services,0.525,0.35,0.87,1.78,14.0,0.04,7.62,0.02,3.81,2.12,4.93,0.05,0.05
7137,Industrial Products & Services,1.73,1.43,2.057,4.02,15.0,0.12,6.94,0.0,0.0,2.87,1.85,0.0,0.0
7139,Consumer Products & Services,0.04,0.03,0.075,0.05,-13.0,-0.0,-0.0,0.0,0.0,-6.0,-4.45,0.01,0.01
7140,Industrial Products & Services,0.605,0.38,0.825,0.73,12.0,0.05,8.26,0.04,6.12,6.99,6.14,0.0,0.0
7145,Construction,0.16,0.05,0.2,0.61,5.0,0.03,18.75,0.0,0.0,4.79,1.35,0.24,0.07
7146,Industrial Products & Services,0.11,0.04,0.14,0.2,-50.0,-0.0,-0.0,0.0,0.0,-1.1,-1.51,0.01,0.01
7148,Health Care,1.63,1.05,1.82,0.79,21.0,0.08,4.91,0.06,3.37,10.05,10.94,0.27,0.27
7149,Consumer Products & Services,0.715,0.68,1.12,1.01,40.0,0.02,2.8,0.0,0.0,1.75,1.09,0.0,0.0
7152,Consumer Products & Services,0.85,0.68,1.22,1.2,6.0,0.14,16.47,0.1,11.76,11.51,12.66,0.05,0.03
7153,Health Care,8.98,3.92,9.45,1.1605,50.0,0.18,2.0,0.06,0.67,15.55,16.4,0.11,0.12
7154,Consumer Products & Services,0.37,0.185,0.575,0.52,-29.0,-0.01,-2.7,0.0,0.0,-2.48,1.69,0.14,0.14
7155,Industrial Products & Services,1.23,0.66,1.59,0.49,17.0,0.07,5.69,0.04,3.12,14.53,16.91,0.0,0.0
7157,Industrial Products & Services,0.29,0.27,0.475,0.6378,153.0,0.0,0.0,0.0,1.72,0.3,-2.94,0.0,0.0
7158,Energy,0.04,0.01,0.12,-0.02,0.0,-0.27,-675.0,0.0,0.0,1373.0,-53.43,0.0,0.42
7160,Technology,4.93,2.37,5.58,0.9547,29.0,0.17,3.45,0.0,0.0,17.7,20.95,0.01,0.01
7161,Construction,1.05,0.785,1.49,0.87,9.0,0.11,10.48,0.04,3.33,12.97,14.9,0.0,0.0
7162,Industrial Products & Services,0.51,0.37,0.76,1.44,6.0,0.09,17.65,0.01,1.96,6.32,6.37,0.05,0.0
7163,Industrial Products & Services,0.13,0.105,0.31,0.27,18.0,0.01,7.69,0.0,0.0,2.63,1.19,0.0,0.0
7164,Energy,0.22,0.085,0.475,0.67,12.0,0.02,9.09,0.0,0.0,2.7,-39.36,0.7,0.68
7165,Industrial Products & Services,0.21,0.1,0.675,0.4684,-6.0,-0.03,-14.29,0.0,0.0,-6.94,-6.58,0.0,0.0
7167,Consumer Products & Services,1.55,0.98,1.9,1.1,10.0,0.16,10.32,0.06,4.13,14.23,11.99,0.0,0.01
7168,Consumer Products & Services,0.16,0.055,1.3,0.3961,-1.0,-0.11,-68.75,0.0,0.0,-27.9,-34.18,0.23,0.23
7169,Industrial Products & Services,0.73,0.655,1.3,1.69,8.0,0.1,13.7,0.07,9.59,5.65,9.75,0.05,0.01
7170,Industrial Products & Services,0.135,0.09,0.3,0.17,259.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0
7172,Industrial Products & Services,2.86,2.4,3.371,2.58,21.0,0.13,4.55,0.04,1.22,5.23,6.22,0.55,0.49
7173,Industrial Products & Services,0.61,0.55,0.88,1.17,9.0,0.06,9.84,0.03,4.92,5.5,3.87,0.01,0.01
7174,Consumer Products & Services,0.305,0.195,0.53,0.65,-13.0,-0.02,-6.56,0.0,0.82,-3.54,2.78,0.6,0.56
7176,Consumer Products & Services,0.24,0.19,0.4,0.37,27.0,0.01,4.17,0.0,0.0,2.41,2.41,0.22,0.22
7178,Health Care,2.29,1.45,2.595,2.4,13.0,0.17,7.42,0.08,3.49,7.13,7.16,0.1,0.11
7179,Consumer Products & Services,0.03,0.02,0.035,0.02,11.0,0.0,0.0,0.0,0.0,13.5,12.79,0.0,0.0
7180,Consumer Products & Services,1.06,0.44,1.08,0.42,15.0,0.07,6.6,0.0,0.0,16.71,14.2,0.16,0.21
7181,Technology,0.32,0.095,0.51,0.4,3.0,0.11,34.38,0.0,0.0,26.85,49.84,0.0,0.0
7182,Consumer Products & Services,0.035,0.02,0.065,-0.11,-4.0,-0.01,-28.57,0.0,0.0,8.18,0.0,0.0,0.0
7183,Industrial Products & Services,0.065,0.04,0.125,0.27,1.0,0.07,107.69,0.0,0.0,24.67,-40.63,0.05,0.42
7184,Consumer Products & Services,2.4,1.3,3.72,0.08,-67.0,-0.04,-1.67,0.0,0.0,-45.0,-36.25,0.0,0.01
7186,Consumer Products & Services,0.435,0.25,0.775,0.4984,-10.0,-0.04,-9.2,0.0,0.0,-8.59,-1.05,0.16,0.14
7187,Transportation & Logistics,0.33,0.235,0.41,0.4,36.0,0.01,3.03,0.0,0.0,2.3,2.97,0.01,0.01
7188,Industrial Products & Services,0.14,0.05,0.23,0.16,-3.0,-0.04,-28.57,0.0,0.0,-26.31,-9.06,0.04,0.06
7189,Property,0.96,0.89,1.75,1.76,3.0,0.35,36.46,0.1,10.42,19.71,21.22,0.32,0.32
7189,Property,0.96,0.89,1.75,1.76,3.0,0.35,36.46,0.1,10.42,19.71,23.72,0.2,0.35
7190,Telecommunications & Media,0.29,0.23,0.35,1.046,-12.0,-0.02,-6.9,0.01,3.45,-2.34,1.72,0.1,0.11
7191,Health Care,1.66,0.28,2.28,0.44,10.0,0.16,9.64,0.07,4.22,36.27,0.17,0.02,0.28
7192,Industrial Products & Services,0.165,0.115,0.24,0.11,-1.0,-0.2,-121.21,0.0,0.0,-183.27,-81.29,1.01,0.75
7195,Industrial Products & Services,0.12,0.05,0.31,0.172,1.0,0.1,83.33,0.0,0.0,58.66,-47.67,0.0,0.0
7197,Industrial Products & Services,0.45,0.28,0.65,1.24,-6.0,-0.08,-17.78,0.0,0.0,-6.37,-9.92,0.58,0.58
7198,Property,0.065,0.035,0.09,0.21,3.0,0.02,30.77,0.0,0.0,9.9,-1.87,0.07,0.09
7199,Industrial Products & Services,0.4,0.27,0.55,1.04,12.0,0.03,7.5,0.01,2.5,3.13,3.26,0.17,0.21
7200,Consumer Products & Services,0.6,0.115,0.645,0.54,-18.0,-0.03,-5.0,0.0,0.0,-6.22,-21.16,0.1,0.0
7201,Industrial Products & Services,0.115,0.06,0.14,0.12,39.0,0.0,0.0,0.01,4.78,2.42,2.41,0.01,0.01
7202,Consumer Products & Services,0.685,0.57,1.07,0.76,16.0,0.04,5.84,0.05,7.3,5.68,6.67,0.0,0.0
7203,Consumer Products & Services,0.85,0.68,1.08,1.23,12.0,0.07,8.24,0.0,0.0,5.89,5.51,0.0,0.04
7204,Technology,0.7,0.43,0.925,0.3178,23.0,0.03,4.29,0.01,1.43,9.72,31.5,0.29,0.29
7205,Consumer Products & Services,1.84,1.39,2.22,1.12,12.0,0.15,8.15,0.1,5.43,13.21,12.72,0.0,0.0
7206,Energy,0.085,0.04,0.145,0.06,8.0,0.01,11.76,0.0,0.0,18.33,0.0,0.0,0.0
7207,Industrial Products & Services,0.64,0.4,1.1,1.36,10.0,0.07,10.94,0.06,8.91,4.88,4.84,0.01,0.05
7208,Consumer Products & Services,1.23,0.08,1.52,0.2322,-26.0,-0.05,-4.07,0.0,0.0,-20.37,-5.71,0.17,0.21
7209,Consumer Products & Services,0.3,0.18,0.35,1.07,-56.0,-0.01,-3.33,0.0,1.33,-0.5,0.25,0.01,0.0
7210,Transportation & Logistics,0.52,0.38,0.65,1.04,11.0,0.05,9.62,0.04,6.73,4.4,4.71,0.22,0.2
7211,Consumer Products & Services,0.185,0.175,0.365,0.53,-4.0,-0.05,-27.03,0.0,0.0,-8.98,-9.85,0.01,0.03
7212,Industrial Products & Services,0.135,0.055,0.285,0.2398,-1.0,-0.19,-140.74,0.0,0.0,-79.82,0.35,0.23,0.23
7214,Industrial Products & Services,0.405,0.27,0.565,0.8,6.0,0.07,17.28,0.02,6.17,8.26,8.62,0.01,0.0
7215,Consumer Products & Services,0.125,0.055,0.2,0.27,-7.0,-0.02,-16.0,0.0,0.0,-7.07,2.51,0.0,0.0
7216,Consumer Products & Services,1.79,0.815,2.0,0.9,38.0,0.05,2.79,0.02,1.4,5.19,3.78,0.03,0.03
7217,Industrial Products & Services,0.28,0.155,0.53,1.31,16.0,0.02,7.14,0.0,0.0,1.35,1.73,0.15,0.17
7218,Transportation & Logistics,0.5,0.42,0.59,0.89,-4.0,-0.13,-26.0,0.0,0.0,-14.94,0.13,0.0,0.01
7219,Industrial Products & Services,0.28,0.05,0.29,0.08,-27.0,-0.01,-3.57,0.0,0.0,-12.75,-20.73,0.16,0.22
7221,Industrial Products & Services,0.195,0.08,0.39,1.12,-34.0,-0.01,-5.13,0.0,0.0,-0.52,1.24,0.08,0.07
7222,Industrial Products & Services,2.31,2.0,2.39,1.61,71.0,0.03,1.3,0.04,1.52,2.01,0.44,0.02,0.03
7223,Consumer Products & Services,0.04,0.025,0.075,0.13,-4.0,-0.01,-25.0,0.0,0.0,-7.92,0.37,0.04,0.0
7225,Industrial Products & Services,0.055,0.035,0.075,0.0638,16.0,0.0,0.0,0.0,0.0,5.33,4.28,0.01,0.02
7226,Industrial Products & Services,0.47,0.365,0.7,0.68,21.0,0.02,4.26,0.0,0.0,3.35,-5.42,0.0,0.0
7227,Industrial Products & Services,0.735,0.7,0.965,1.27,15.0,0.05,6.8,0.03,4.08,3.97,4.08,0.02,0.02
7228,Energy,0.37,0.21,0.53,0.4,28.0,0.01,2.7,0.0,1.35,3.35,5.0,0.1,0.11
7229,Industrial Products & Services,2.34,1.71,3.02,3.19,6.0,0.36,15.38,0.14,5.77,11.39,12.02,0.03,0.03
7230,Consumer Products & Services,0.455,0.24,0.6,1.57,6.0,0.07,15.38,0.01,2.2,4.54,4.24,0.05,0.06
7231,Industrial Products & Services,0.845,0.55,1.23,0.238,12.0,0.07,8.28,0.06,6.69,30.08,32.87,0.0,0.0
7232,Industrial Products & Services,0.255,0.17,0.35,1.0307,6.0,0.04,15.69,0.02,9.8,4.01,2.58,0.03,0.03
7233,Industrial Products & Services,4.87,1.49,5.3,0.91,24.0,0.21,4.31,0.08,1.64,22.75,22.95,0.05,0.06
7234,Consumer Products & Services,0.23,0.155,0.53,1.04,5.0,0.05,21.74,0.0,0.0,4.75,-7.29,0.03,0.06
7235,Industrial Products & Services,0.705,0.4,1.08,0.8071,13.0,0.06,8.51,0.03,4.33,6.95,8.5,0.06,0.06
7237,Consumer Products & Services,2.35,1.403,2.8,0.62,19.0,0.12,5.11,0.12,5.32,20.08,13.1,0.0,0.0
7239,Industrial Products & Services,0.19,0.065,0.36,0.42,13.0,0.01,5.26,0.0,0.0,3.5,-14.2,0.16,0.2
7240,Consumer Products & Services,0.285,0.1,0.97,0.62,-4.0,-0.07,-24.56,0.0,0.0,-10.74,-5.3,0.03,0.0
7241,Industrial Products & Services,0.26,0.14,0.485,0.23,-4.0,-0.06,-23.08,0.0,0.0,-27.09,-1.51,0.04,0.04
7243,Consumer Products & Services,0.1,0.055,0.45,0.066,33.0,0.0,0.0,0.0,0.0,4.55,-30.81,0.22,0.0
7245,Industrial Products & Services,0.21,0.05,0.305,0.25,-1.0,-0.16,-76.19,0.0,0.0,-65.36,-51.6,0.09,0.1
7246,Consumer Products & Services,0.345,0.155,0.54,0.75,80.0,0.0,0.0,0.01,2.9,0.57,1.33,0.23,0.24
7247,Industrial Products & Services,1.77,0.76,1.95,0.853,105.0,0.02,1.13,0.02,0.85,1.98,-3.16,0.32,0.38
7248,Industrial Products & Services,0.82,0.69,1.42,0.594,13.0,0.06,7.32,0.06,6.71,10.64,11.76,0.0,0.0
7249,Property,0.345,0.185,0.73,0.88,3.0,0.14,40.58,0.0,0.0,15.67,18.2,0.21,0.21
7250,Energy,0.605,0.31,1.14,1.5,6.0,0.1,16.53,0.0,0.0,6.97,5.98,0.92,0.83
7251,Energy,0.015,0.01,0.08,-22.1,0.0,-0.37,-2466.67,0.0,0.0,1.66,-69.13,0.0,0.84
7252,Consumer Products & Services,0.925,0.65,1.42,1.04,7.0,0.13,14.05,0.06,6.49,12.39,20.13,0.19,0.2
7253,Energy,0.22,0.135,0.51,0.43,-2.0,-0.1,-45.45,0.0,0.0,-24.0,-2.49,0.01,0.0
7277,Energy,3.67,2.7,3.99,0.722,34.0,0.11,3.0,0.04,1.04,15.08,14.7,0.35,0.35
