code,name,category,price,NTA,52w low,52w high,market cap,ROE,P/E,EPS,EY,DPS,DY,Annual,nYear,nMerge,nSplit,ROI,ROI avg,ROI std,NPM avg,NPM std,EPS avg,EPS std,EPS GR avg,EPS GR std,EPS GR 5Y avg,EPS GR 10Y avg,EY avg,EY std,ROE avg,ROE std,P/E mid,P/E avg,P/E std,DPS avg,DPS std,DPayout avg,DPayout std,DY avg,DY std,D/E avg,D/E std,OCF GR avg,OCF GR std,Revenue GR avg,Revenue GR std,Revenue GR 5Y avg,Revenue GR 10Y avg
5123,QUILL CAPITA TRUST,Real Estate Investment Trusts,0.735,1.2011,0.5,1.12,787.8M,2.26,27.0,2.72,3.7,6.8,9.25,2019-12-01,10,0,0,2.71,7.86,2.5,50.02,14.8,0.09,0.03,-5.8,31.4,-23.42,-10.23,7.81,2.4,6.77,2.29,20.63,14.63,6.73,0.04,0.04,45.19,47.59,3.42,3.31,0.49,0.09,13.08,31.25,10.8,21.05,18.04,9.1
5121,HEKTAR REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,0.68,1.3192,0.55,1.16,314.1M,1.88,27.0,2.48,3.65,7.77,11.43,2019-12-01,10,0,0,2.41,7.97,4.88,37.86,23.94,0.11,0.07,67.83,251.32,-27.41,-13.84,7.98,5.0,7.79,4.97,78.54,29.58,42.44,0.1,0.01,86.67,26.54,7.22,0.77,0.73,0.17,10.18,35.28,4.67,4.84,2.36,4.57
5120,AMFIRST REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,0.415,1.219,0.32,0.55,284.9M,2.49,14.0,3.04,7.33,4.0,9.64,2019-03-01,10,0,0,5.99,7.7,2.97,41.6,18.39,0.07,0.03,0.39,52.72,-18.77,-21.74,7.78,2.9,5.87,2.7,18.75,15.32,7.16,0.04,0.02,67.47,84.84,3.93,2.55,0.55,0.19,7.71,28.08,2.22,7.74,0.66,2.28
5116,AL-AQAR HEALTHCARE REIT,Real Estate Investment Trusts,1.4,1.3024,1.19,1.65,"1,030.4M",7.95,14.0,10.35,7.39,7.75,5.54,2019-12-01,10,0,0,7.82,8.03,1.81,72.44,13.49,0.11,0.02,3.46,31.47,0.23,-0.7,8.14,1.94,8.85,1.49,12.56,12.85,2.51,0.07,0.02,69.11,27.15,5.45,1.51,0.71,0.23,6.48,23.11,6.17,9.42,-0.47,5.77
5111,TOWER REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,0.61,1.8996,0.49,0.925,171.1M,2.31,14.0,4.39,7.2,5.93,9.72,2017-12-01,10,0,0,8.09,11.14,4.66,82.59,30.93,0.14,0.06,30.57,128.14,22.64,-15.74,11.18,4.64,7.92,3.93,9.36,10.26,3.24,0.06,0.03,,,4.96,1.85,0.22,0.01,8.03,58.5,-4.73,7.99,-9.61,-2.02
5110,UOA REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,1.17,1.6708,1.05,1.48,494.8M,2.81,25.0,4.69,4.01,9.11,7.79,2019-12-01,10,0,0,3.84,8.73,3.47,64.45,25.23,0.13,0.05,1.47,59.08,-16.58,-14.06,8.84,3.43,7.13,3.6,15.38,13.07,5.03,0.07,0.04,58.88,33.81,5.01,2.84,0.49,0.15,-1.88,13.5,8.22,26.39,-2.63,5.88
5106,AXIS REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,1.84,1.4484,1.66,2.01,"2,653.9M",10.02,13.0,14.51,7.89,9.26,5.03,2019-12-01,10,0,1,9.37,5.79,1.93,79.04,14.24,0.12,0.02,6.16,21.32,7.04,3.83,5.9,2.03,10.1,2.11,20.29,19.16,6.69,0.09,0.02,69.57,13.84,4.11,1.34,0.21,0.05,26.09,79.92,12.59,11.58,10.08,12.0
9962,GROMUTUAL BERHAD,Property,0.3,0.95,0.17,0.35,112.7M,3.21,10.0,3.05,10.17,0.5,1.67,2018-12-01,10,0,0,5.91,14.8,4.4,21.3,5.98,0.05,0.02,3.69,42.6,-25.95,-2.72,14.97,4.26,6.62,2.35,8.91,7.34,2.5,0.01,0.0,29.74,9.49,4.14,1.51,0.06,0.02,29.02,74.32,-2.09,25.48,-17.57,-3.86
8664,S P SETIA BERHAD,Property,0.74,3.02,0.55,2.31,"2,991.4M",3.04,8.0,9.17,12.39,1.0,1.35,2019-12-01,10,0,0,5.32,5.47,1.31,13.83,3.64,0.17,0.06,-4.57,31.05,-17.65,-8.22,5.26,1.63,8.39,2.97,21.59,20.85,6.37,0.13,0.05,112.57,62.27,4.27,1.4,0.48,0.22,20.74,33.06,11.5,15.39,4.13,10.19
6718,CRESCENDO CORPORATION BERHAD,Property,0.825,3.23,0.77,1.44,231.4M,3.08,8.0,9.96,12.07,6.0,7.27,2019-01-01,10,0,0,10.16,12.77,5.99,21.42,11.55,0.22,0.13,30.82,87.02,-23.32,-4.87,12.82,6.09,8.51,5.14,12.72,9.8,4.86,0.1,0.04,42.63,10.99,5.59,1.73,0.24,0.07,191.17,188.68,9.07,20.46,-0.97,3.83
5959,AMVERTON BERHAD,Property,1.2,1.97,0.99,1.25,438.1M,0.71,86.0,1.39,1.16,0.0,0.0,2018-12-01,10,0,0,17.35,9.32,3.95,21.43,14.22,0.08,0.05,37.46,78.52,18.33,15.01,9.42,4.08,5.06,2.39,16.86,12.92,6.08,0.0,0.0,17.9,2.7,0.22,0.43,,,20.05,50.6,-0.22,17.97,-3.35,0.11
5606,IGB BERHAD,Property,2.6,5.3037,2.4,4.06,"2,310.1M",4.43,11.0,23.49,9.03,3.0,1.15,2018-12-01,10,0,1,7.02,7.72,5.13,36.03,45.18,0.18,0.11,-6.28,35.75,10.29,12.11,7.91,5.11,7.58,5.46,27.32,18.33,12.47,0.01,0.01,9.42,0.88,0.58,0.55,0.59,0.55,14.38,96.3,31.35,102.31,56.24,20.19
5249,IOI PROPERTIES GROUP BERHAD,Property,0.935,3.43,0.825,1.43,"5,148.2M",3.55,8.0,12.18,13.03,3.0,3.21,2019-06-01,9,0,0,8.7,10.22,1.71,44.55,13.88,0.2,0.05,-3.76,23.81,-16.04,0.0,10.19,1.79,8.26,3.87,6.11,6.74,4.96,0.03,0.03,31.0,6.82,2.81,1.33,0.25,0.17,61.47,234.43,10.79,31.78,4.84,0.0
5236,MATRIX CONCEPTS HOLDINGS BERHAD,Property,1.62,1.91,1.24,1.997,"1,351.4M",15.35,6.0,29.31,18.09,12.75,7.87,2019-03-01,6,0,0,15.3,11.29,3.48,25.07,3.06,0.27,0.04,10.59,12.88,3.12,0.0,11.35,3.53,25.0,6.57,11.64,9.88,3.63,0.1,0.04,44.9,7.3,4.35,2.18,0.1,0.06,101.87,123.53,15.88,10.9,12.12,0.0
5158,TA GLOBAL BERHAD,Property,0.235,0.59,0.18,0.28,"1,250.6M",3.68,11.0,2.17,9.23,1.6,6.81,2018-12-01,10,0,0,11.64,14.15,17.13,20.62,7.69,0.04,0.05,8.56,14.75,6.99,-17.57,14.76,16.74,3.1,0.75,8.52,10.59,4.13,0.0,0.0,150.73,200.87,1.51,1.86,0.2,0.09,104.87,179.15,43.69,54.25,24.05,16.2
5148,UEM SUNRISE BERHAD,Property,0.405,1.61,0.275,1.02,"1,837.7M",3.06,8.0,4.93,12.17,0.0,0.0,2018-12-01,10,0,0,7.7,5.38,2.9,19.84,9.36,0.06,0.03,16.62,48.98,-15.36,10.35,4.29,2.47,6.68,2.62,46.54,34.05,21.12,0.01,0.01,37.5,19.24,1.19,1.3,0.32,0.09,,,36.23,83.78,-3.36,14.86
3174,LAND & GENERAL BERHAD,Property,0.085,0.3618,0.05,0.165,252.7M,2.96,8.0,1.07,12.59,1.0,11.76,2019-03-01,10,0,0,9.48,10.92,5.1,43.06,30.59,0.04,0.02,17.53,79.08,-27.07,0.7,10.33,4.8,11.31,5.4,25.88,13.94,11.38,0.01,0.01,59.53,48.01,2.26,2.84,0.13,0.05,60.62,146.5,52.66,80.39,-22.85,13.58
1724,PARAMOUNT CORPORATION BERHAD,Property,0.695,1.88,0.63,1.3019999999999998,427.0M,9.01,4.0,16.93,24.36,8.5,12.23,2018-12-01,10,0,1,12.1,8.32,1.73,15.15,6.72,0.13,0.03,5.71,30.17,6.83,4.72,8.32,1.78,10.31,5.39,11.44,12.47,2.17,0.06,0.01,47.21,8.97,3.61,0.85,0.31,0.13,159.38,344.51,9.85,10.85,12.03,8.53
8982,CEPATWAWASAN GROUP BERHAD,Plantation,0.4,1.11,0.285,0.74,127.4M,0.13,290.0,0.14,0.35,1.5,3.75,2018-12-01,10,0,0,2.25,8.35,4.62,9.16,3.49,0.07,0.03,6.67,57.93,-25.43,-17.89,8.2,3.97,5.36,2.68,21.36,16.24,9.31,0.02,0.01,34.01,12.1,2.15,0.78,0.12,0.04,50.96,151.13,6.05,18.98,2.59,-0.26
6262,INNOPRISE PLANTATIONS BERHAD,Plantation,0.555,0.66,0.4,0.995,265.8M,4.32,19.0,2.85,5.14,1.0,1.8,2018-12-01,10,0,0,1.96,3.69,4.09,20.09,7.23,0.03,0.02,20.06,83.8,19.89,-12.34,3.26,2.89,6.09,4.16,82.58,69.66,55.56,0.01,0.01,54.85,3.55,0.97,2.08,0.16,0.09,15.1,52.76,27.07,48.88,28.55,11.24
5138,HAP SENG PLANTATIONS HOLDINGS BERHAD,Plantation,1.36,2.07,1.25,2.14,"1,088.0M",1.9,35.0,3.93,2.89,2.5,1.84,2018-12-01,10,0,0,1.7,6.35,2.72,25.43,7.94,0.16,0.07,1.02,45.68,-21.47,2.69,6.25,2.5,6.81,3.08,31.03,20.04,12.04,0.11,0.03,68.77,13.32,4.4,1.63,0.02,0.01,4.81,39.79,2.86,21.78,-2.49,6.5
5029,FAR EAST HOLDINGS BERHAD,Plantation,2.18,1.95,2.0,2.86,"1,294.6M",6.92,16.0,13.49,6.19,3.0,1.38,2018-12-01,10,0,0,4.93,2.83,1.85,21.79,5.08,0.15,0.03,6.94,33.9,2.19,-5.07,2.75,1.68,8.9,2.16,41.54,46.17,17.46,0.06,0.01,44.32,12.84,1.08,0.57,,,2.71,17.67,2.44,18.23,-2.93,-3.23
5027,KIM LOONG RESOURCES BERHAD,Plantation,1.01,0.77,0.895,1.64,944.8M,5.66,23.0,4.36,4.32,6.0,5.94,2019-01-01,10,0,1,4.42,3.38,1.94,9.41,1.66,0.07,0.02,7.19,34.8,-3.28,-2.49,3.35,1.81,12.99,3.21,32.38,36.04,12.3,0.04,0.01,57.33,11.61,2.1,1.38,0.05,0.02,6.96,34.81,9.2,18.26,6.39,5.58
5026,MHC PLANTATIONS BHD,Plantation,0.365,1.26,0.27,0.77,71.7M,1.02,29.0,1.28,3.51,0.0,0.0,2018-12-01,10,0,0,2.73,7.62,4.49,35.6,40.45,0.07,0.04,16.01,85.03,-14.4,-14.85,7.54,4.09,5.44,3.81,26.25,19.35,12.79,0.02,0.02,46.1,39.78,2.43,2.03,0.16,0.08,39.16,78.39,102.57,271.86,4.73,28.26
